user_id,item_id,rating
962,816,5
682,963,5
304,783,5
433,854,5
265,371,5
767,479,3
636,600,5
550,551,1
313,852,1
431,762,4
485,767,4
790,318,4
105,966,2
345,453,2
363,335,1
397,99,5
289,335,4
941,471,3
339,50,2
386,261,1
691,910,2
435,576,4
279,468,4
251,450,4
588,193,5
226,214,3
82,913,2
805,719,5
860,206,5
442,611,5
287,577,2
87,294,1
8,720,3
956,935,1
19,619,5
602,724,4
334,619,3
872,746,4
446,799,1
771,859,5
114,670,4
356,583,4
278,873,2
381,175,4
271,567,4
110,638,4
878,907,1
155,909,4
238,991,2
715,331,5
667,153,4
787,368,3
640,299,1
638,91,3
795,828,1
152,949,2
356,503,3
737,228,5
83,997,3
970,441,3
104,967,4
885,716,4
306,829,1
620,699,1
730,597,3
357,572,5
948,822,2
731,907,1
705,866,5
608,933,3
241,355,2
174,412,4
325,983,4
430,8,2
843,385,3
438,17,4
991,753,4
291,350,2
881,281,1
721,945,4
440,359,5
266,383,2
298,524,4
387,459,4
809,797,2
244,991,4
241,416,4
153,309,2
42,660,3
746,85,1
459,896,3
648,730,2
2,11,1
457,152,2
3,601,5
171,344,2
775,161,5
393,222,4
662,482,4
564,834,3
380,272,2
173,245,5
274,127,4
532,784,3
810,232,2
745,585,3
555,473,3
459,590,2
209,778,1
179,924,4
273,103,5
90,907,1
98,980,2
990,960,3
656,865,5
362,565,5
263,793,2
363,669,4
20,427,4
247,292,5
256,624,5
950,931,3
803,379,1
696,337,3
115,244,1
789,384,5
84,716,5
904,25,5
70,402,5
607,716,4
541,803,5
55,929,4
732,388,5
554,513,2
508,740,3
116,720,1
614,64,2
271,510,5
11,966,2
711,239,2
274,883,2
501,686,1
358,512,3
418,916,2
273,811,1
301,703,5
336,710,5
930,142,2
918,372,2
546,184,2
526,581,5
422,317,1
444,478,3
629,283,4
460,820,2
485,622,2
645,534,2
398,231,5
40,933,3
758,795,3
719,657,5
836,183,3
48,165,5
978,781,4
750,958,3
903,88,5
371,293,2
621,883,2
22,215,1
549,548,5
874,236,2
84,764,4
40,714,3
400,276,3
652,320,3
151,62,1
107,383,1
214,298,5
824,199,4
412,319,1
425,660,2
65,337,4
116,137,5
682,867,2
557,869,2
883,549,5
88,184,3
363,610,5
165,223,3
463,801,2
745,144,4
61,424,5
997,427,3
539,242,5
711,170,4
196,436,5
4,173,5
238,8,3
409,932,4
70,668,3
632,844,2
638,143,4
375,407,4
413,352,3
400,429,4
226,438,4
310,222,2
751,781,3
752,214,3
719,427,5
555,218,1
86,582,5
169,802,2
49,592,2
12,88,1
595,247,5
932,515,5
816,243,1
384,893,5
159,374,5
756,540,1
842,162,3
491,294,3
812,406,3
453,518,1
424,893,1
250,129,4
142,240,5
352,747,3
63,125,4
50,233,5
794,171,4
347,820,1
804,876,5
282,973,5
516,17,4
517,345,1
319,759,1
759,7,1
402,41,1
355,839,3
112,264,3
971,267,5
721,924,5
633,930,3
390,595,3
92,74,2
560,296,1
977,278,3
923,847,2
407,35,1
243,367,3
760,142,4
617,323,4
686,78,1
595,515,1
178,662,4
564,679,1
60,859,1
673,913,4
659,334,1
286,868,4
897,572,4
327,716,1
415,801,1
816,260,4
425,334,3
35,350,3
856,492,3
714,514,2
789,63,1
803,191,5
179,990,1
690,725,2
271,220,5
255,799,2
296,561,1
716,803,3
69,954,5
723,59,1
629,904,1
654,255,4
788,544,1
810,94,2
924,492,1
142,357,1
840,984,2
210,253,1
252,969,1
263,541,2
794,699,3
794,959,5
704,47,2
639,266,1
620,202,3
461,975,3
613,349,2
987,950,2
683,679,5
542,559,2
752,622,1
78,978,3
549,592,4
577,235,4
911,619,1
2,992,2
111,924,1
655,361,2
490,542,2
663,749,2
378,428,5
745,350,2
878,29,4
750,165,3
379,934,5
219,161,5
789,75,4
190,553,4
356,306,3
156,73,5
792,909,2
658,477,5
764,256,1
510,723,4
170,751,5
541,242,3
687,753,1
239,370,4
541,135,2
826,503,5
537,294,3
678,626,2
279,115,4
768,281,4
492,256,1
576,332,2
38,452,2
261,454,1
614,914,5
763,479,5
218,781,5
559,949,4
962,884,3
402,785,5
907,736,4
705,594,3
57,3,4
990,102,5
59,345,5
473,162,5
26,100,4
450,234,3
183,632,1
27,536,2
103,732,4
242,505,1
292,490,4
313,426,2
946,83,4
109,309,1
474,304,4
466,656,5
385,547,4
903,767,5
551,133,3
723,802,5
415,945,1
593,556,3
819,618,1
512,778,3
114,460,4
133,300,3
493,588,5
515,878,3
547,553,5
642,143,4
782,194,1
282,585,4
472,821,2
955,593,3
536,626,4
592,321,4
891,766,5
368,50,3
559,752,5
572,669,4
508,917,1
848,86,2
346,706,5
67,431,1
773,906,1
348,526,1
144,17,1
206,477,5
303,473,2
950,816,1
210,475,2
19,995,2
673,789,3
722,974,1
51,260,2
86,244,5
254,188,4
531,406,1
229,272,2
698,5,4
567,388,3
446,963,1
422,616,3
372,588,3
571,644,1
262,144,2
222,346,5
659,195,5
819,905,4
984,96,5
857,442,1
597,306,4
661,770,5
131,954,5
467,711,3
929,527,2
248,532,4
440,146,4
969,681,3
406,149,2
448,579,3
486,289,5
978,422,3
352,421,5
248,66,3
315,795,1
466,866,3
797,195,2
79,809,5
814,893,5
322,203,3
737,80,5
341,519,2
935,155,4
844,86,2
53,768,2
665,104,2
651,556,5
345,914,5
191,741,5
918,800,2
128,449,2
976,619,4
749,745,2
758,918,3
690,845,3
801,706,4
391,80,1
948,174,2
300,147,2
963,819,3
59,818,3
434,821,1
741,397,1
611,883,2
682,586,5
624,819,5
67,9,2
556,49,3
43,927,2
465,875,1
807,120,3
797,30,4
738,345,5
368,426,4
696,840,5
296,318,4
547,415,4
475,249,5
397,838,4
484,906,3
240,495,3
524,7,1
65,977,2
154,415,2
690,507,1
598,309,3
208,917,4
973,348,4
299,901,4
646,222,2
748,226,2
41,105,1
437,807,3
876,186,4
240,182,3
970,655,3
988,925,2
984,83,5
840,975,5
199,762,2
645,748,1
53,499,4
490,749,3
285,31,2
900,863,4
683,146,4
255,814,1
768,867,1
656,675,4
897,346,3
361,551,4
954,558,2
88,159,5
654,742,4
999,640,2
858,341,5
359,917,1
83,152,1
594,689,4
579,774,5
52,806,2
856,170,4
102,218,3
245,371,3
608,625,1
616,772,3
868,966,4
379,700,4
692,61,5
450,602,3
269,448,5
411,723,2
853,779,3
143,65,5
409,565,3
883,655,3
517,183,1
42,948,3
254,347,5
378,391,2
138,772,4
576,577,3
410,644,3
147,437,5
486,281,3
30,877,1
372,640,2
576,161,1
498,964,3
967,860,2
571,149,3
99,781,2
810,136,5
92,454,4
64,924,3
877,521,2
41,883,1
415,215,3
957,309,3
998,734,3
589,428,1
64,179,2
200,741,1
878,911,1
424,218,1
156,565,5
942,732,2
481,749,2
426,204,3
215,84,1
717,448,3
920,112,2
786,742,5
404,898,3
323,148,1
953,416,3
783,899,3
702,976,2
925,892,2
882,819,2
534,544,2
278,582,2
156,202,4
51,960,5
299,822,5
197,598,3
769,282,5
605,469,4
663,250,2
325,528,1
926,284,2
15,170,3
407,468,1
446,397,3
506,644,2
237,174,1
726,812,2
758,192,3
350,593,4
633,352,1
235,593,4
299,737,1
997,196,1
113,988,5
810,910,4
561,277,1
460,928,3
669,408,1
782,130,3
790,192,2
138,386,5
914,952,3
50,325,5
47,178,3
858,59,2
361,158,5
475,550,4
590,626,1
125,811,4
659,552,3
924,261,2
371,709,5
153,72,2
842,476,5
78,461,4
185,380,2
190,652,1
920,260,5
299,172,5
986,578,5
774,493,1
865,312,3
989,785,4
568,982,3
622,844,1
350,241,3
622,5,5
199,641,2
351,89,3
874,445,3
894,270,2
323,399,1
392,162,4
432,969,3
632,69,5
253,840,3
168,184,3
128,648,2
593,636,4
950,747,2
455,337,1
420,965,3
151,905,5
232,993,4
288,823,3
447,583,1
843,195,1
23,386,4
259,499,3
938,540,4
855,57,1
4,690,5
559,479,2
747,25,3
697,548,3
99,777,3
402,416,3
407,457,4
501,289,3
342,498,4
50,394,4
75,546,4
47,514,4
356,653,4
524,116,3
130,190,2
466,433,2
530,913,1
142,685,2
873,753,3
9,40,3
757,469,4
666,669,5
848,869,4
829,899,1
209,232,3
919,478,5
692,103,4
316,649,2
509,371,3
134,931,5
823,53,2
978,733,5
864,491,2
76,455,1
639,550,5
104,130,2
203,235,1
727,256,4
266,215,2
139,350,5
981,757,5
575,580,1
359,300,3
514,829,2
386,973,1
418,876,1
508,405,2
832,379,1
798,227,5
516,452,2
113,656,5
975,613,2
188,920,5
581,7,5
659,883,3
295,396,3
964,395,3
64,178,1
913,587,1
377,540,3
510,830,3
819,844,5
301,752,3
639,775,1
970,587,5
118,513,3
248,867,1
214,773,2
165,559,3
756,464,4
654,14,2
852,610,1
496,57,4
459,576,4
17,461,5
490,888,4
942,931,5
63,479,4
188,684,1
42,236,2
35,349,5
434,178,1
515,103,4
264,397,2
82,183,2
857,276,4
412,784,1
999,117,2
646,757,4
499,643,4
129,830,3
25,611,5
228,517,2
676,936,2
364,964,5
582,780,5
510,486,1
295,622,4
776,704,2
76,645,3
78,822,3
69,859,3
189,934,3
815,571,4
184,906,3
444,694,5
108,324,5
885,220,4
722,905,2
933,328,1
220,620,1
401,152,2
739,60,5
330,49,3
246,486,2
404,399,1
614,77,3
415,190,3
320,701,4
299,752,3
426,329,5
174,349,4
659,743,1
18,748,3
568,160,5
985,388,1
673,266,2
240,771,2
550,913,4
664,688,4
315,881,3
456,892,5
842,442,2
367,328,1
551,533,1
254,500,4
78,530,3
588,878,1
636,507,3
910,74,4
581,829,1
505,922,2
370,806,3
484,809,1
505,337,2
645,522,1
295,501,3
785,893,3
582,486,5
107,370,2
686,867,5
441,634,2
83,207,2
517,729,3
139,818,1
638,426,5
905,98,3
639,362,3
352,609,3
106,937,2
584,845,3
670,606,2
146,962,4
949,162,1
681,79,5
566,738,1
591,833,2
491,690,2
935,288,4
633,385,1
95,898,1
515,538,3
385,731,5
748,724,3
504,765,3
689,604,2
191,819,2
774,136,5
838,652,5
892,636,1
959,903,4
513,870,3
657,389,5
137,156,4
417,409,3
644,392,3
630,58,4
754,704,2
886,19,1
49,971,4
963,590,5
399,774,1
755,888,5
941,359,2
59,762,4
218,232,5
271,806,2
135,492,4
926,625,5
868,225,5
153,700,2
117,762,4
507,102,1
268,452,5
24,108,2
844,164,5
838,302,1
249,379,5
631,168,3
784,778,3
655,633,4
576,221,3
537,319,5
446,478,3
526,740,4
776,162,5
354,882,2
154,826,3
66,931,4
989,791,2
544,306,5
293,415,5
395,456,1
226,234,3
613,5,3
856,709,3
679,674,5
180,333,5
772,517,2
134,189,5
63,54,1
580,896,4
786,218,5
303,798,3
877,836,4
936,781,3
824,531,2
730,882,5
534,184,3
630,840,5
893,327,2
316,997,2
889,13,4
592,728,5
389,719,5
263,300,1
932,949,2
616,393,1
507,923,3
82,830,5
210,874,3
182,703,2
467,166,5
249,597,1
176,819,1
510,725,5
169,951,2
266,109,2
190,579,3
908,718,4
516,6,1
555,667,4
790,273,5
49,210,1
613,945,2
450,373,2
855,259,5
641,77,3
845,140,5
831,447,4
634,584,4
607,299,2
17,942,2
713,722,5
941,756,4
590,374,4
479,528,3
912,132,2
210,206,4
195,218,2
71,570,5
598,340,2
662,108,2
844,11,3
426,714,5
4,627,1
795,234,3
813,518,1
325,796,5
703,734,5
856,110,3
161,722,1
694,772,4
686,526,1
439,564,1
653,337,5
318,531,5
936,518,5
864,965,4
897,718,1
685,186,3
905,883,4
971,675,1
863,371,3
399,90,2
822,84,2
623,456,5
578,921,2
615,230,3
5,697,3
831,927,4
753,998,1
294,145,2
570,764,3
548,353,4
454,180,4
212,797,4
657,518,3
416,291,4
564,680,2
702,846,5
672,561,1
216,230,5
843,154,1
827,126,5
809,828,3
658,31,1
933,466,3
63,318,3
91,899,5
934,891,5
734,200,3
84,139,1
981,949,4
611,846,1
340,432,2
441,962,2
503,200,5
610,422,3
476,167,1
186,845,2
390,863,4
456,608,5
939,325,3
577,61,4
404,40,2
716,485,1
28,380,5
773,819,2
419,242,4
278,228,4
795,680,5
619,301,3
216,440,4
992,86,5
365,133,3
483,49,4
434,964,3
988,107,2
828,837,2
957,145,4
872,516,2
605,231,1
186,778,3
702,285,4
874,215,3
551,599,4
739,445,3
807,589,2
786,262,5
637,421,2
107,676,2
108,353,5
176,112,1
86,658,5
390,370,5
732,250,5
495,558,1
892,830,2
630,67,3
349,301,1
760,950,3
718,942,1
345,488,2
670,665,4
207,771,4
220,401,1
401,38,5
400,313,3
732,301,2
654,352,1
167,668,3
944,390,4
353,453,5
667,7,5
656,426,5
793,316,2
49,586,5
125,370,2
362,542,5
374,613,4
441,818,4
773,235,1
723,1,2
684,534,1
87,949,5
637,240,4
351,941,3
737,257,5
899,361,5
406,849,5
706,470,1
804,150,5
656,188,4
154,827,4
361,859,4
161,211,5
528,619,1
11,676,3
186,180,3
62,166,4
832,819,4
280,964,2
787,674,1
864,52,5
166,305,2
229,382,3
232,570,3
255,154,2
785,532,5
930,573,3
200,734,4
963,55,4
556,0,4
342,450,3
162,572,2
292,420,3
159,937,5
426,463,5
472,212,4
658,945,5
412,435,3
886,617,2
530,129,2
201,649,2
741,48,1
61,627,5
471,726,5
957,641,4
613,808,3
180,716,1
573,452,1
123,401,2
994,946,4
914,626,2
879,714,5
110,500,1
678,180,5
35,427,3
950,199,2
421,600,1
801,896,5
681,704,2
505,785,2
424,649,1
706,335,3
752,548,5
779,562,3
789,853,4
506,204,2
666,404,5
545,61,4
351,657,3
511,436,5
624,492,4
115,224,1
276,225,1
988,70,1
756,180,4
154,700,2
323,886,2
689,46,4
11,541,1
770,509,1
142,267,5
738,392,1
385,725,2
744,722,1
295,311,3
305,763,5
152,139,1
831,354,3
934,668,3
327,976,3
625,690,4
251,785,2
534,9,3
360,109,2
111,925,5
116,205,5
518,992,1
581,752,2
708,35,5
657,193,2
520,121,4
959,498,4
746,42,3
846,338,3
97,317,3
997,81,4
242,44,3
789,201,2
755,765,3
129,87,1
817,955,2
241,710,3
704,951,4
951,344,1
677,60,4
896,934,3
434,458,5
275,738,3
763,322,3
304,915,1
28,879,1
246,816,4
941,416,5
838,13,3
525,168,2
15,683,2
659,473,2
67,994,2
62,402,5
975,212,3
174,330,4
179,798,5
330,643,5
524,394,5
340,967,1
724,870,5
34,746,1
852,720,1
264,598,3
999,592,2
550,953,2
440,336,2
202,433,5
427,269,2
113,574,2
562,490,5
502,454,3
109,869,1
609,384,3
716,213,2
855,193,2
265,182,3
387,252,5
724,920,3
844,859,2
401,370,4
342,422,3
377,554,1
218,477,3
132,602,3
345,931,1
133,778,4
833,166,5
202,502,2
142,318,3
450,633,2
864,208,2
207,520,1
497,35,4
331,178,3
720,33,2
623,252,4
361,495,5
978,282,3
805,473,5
271,365,5
840,920,2
468,50,1
884,112,2
907,8,3
672,174,1
353,69,2
379,808,5
19,596,2
294,876,1
410,769,1
364,492,1
713,239,3
974,639,1
353,9,4
812,384,2
529,715,3
178,293,4
424,75,4
243,162,2
231,215,3
911,172,4
557,79,3
213,63,1
702,694,1
932,81,5
373,258,3
965,216,4
582,330,5
868,895,1
659,343,3
551,624,5
397,157,3
101,282,3
454,722,5
257,134,4
803,720,3
145,506,2
959,29,3
883,750,2
361,468,5
470,632,3
56,49,5
587,894,2
536,122,2
682,544,2
601,401,1
505,57,2
514,0,5
411,916,5
652,347,4
427,639,5
406,476,5
662,363,4
976,602,4
329,113,1
819,911,1
543,491,2
302,123,1
463,310,4
431,619,3
127,23,2
117,812,5
27,232,3
98,751,1
210,477,1
537,269,5
250,31,1
930,939,2
637,191,4
305,802,4
420,508,3
353,657,2
959,133,1
225,948,1
663,686,3
171,532,1
314,253,2
499,467,3
816,682,4
790,621,3
511,297,1
268,845,1
245,636,2
222,530,1
446,875,4
630,218,5
26,217,3
812,418,1
556,790,2
519,738,1
281,306,4
0,947,1
789,888,2
165,120,4
163,55,3
272,162,5
362,277,5
205,911,2
290,744,2
779,962,2
468,33,1
543,301,3
469,843,1
404,446,4
243,660,3
259,481,4
267,612,4
28,667,3
600,928,1
393,401,1
154,319,5
914,778,1
974,12,1
651,433,4
253,524,1
434,479,4
818,776,3
28,917,2
614,713,3
421,271,4
970,310,5
449,380,3
482,333,2
524,278,5
588,971,5
317,466,1
648,354,5
898,232,1
542,664,1
757,640,1
758,343,1
227,482,5
173,28,1
559,901,5
872,840,2
665,678,2
848,105,1
829,477,4
396,724,3
487,5,3
900,439,4
352,52,1
317,832,4
458,924,4
528,41,4
625,759,1
422,427,2
653,766,5
28,265,3
744,710,1
570,537,3
861,589,1
203,527,2
592,358,3
999,688,1
799,899,3
388,8,3
99,231,3
793,299,2
665,333,4
646,705,1
515,313,2
13,869,4
76,233,3
515,871,2
372,993,5
823,185,2
60,972,3
663,55,3
345,474,3
662,436,2
571,487,3
131,320,2
763,470,1
286,426,3
954,634,2
43,631,4
106,824,5
85,39,2
162,749,5
834,521,5
355,756,4
609,336,1
178,412,5
20,919,4
800,466,3
540,948,2
798,85,2
480,943,5
8,651,5
538,352,3
217,858,2
778,601,1
758,871,2
550,829,5
58,461,4
591,563,4
746,562,5
980,753,1
160,912,4
123,189,5
594,5,4
747,881,4
19,179,4
100,585,2
917,500,3
38,645,3
889,152,4
384,422,4
626,310,4
365,534,2
578,887,3
860,450,4
985,622,2
547,455,2
922,312,2
883,178,4
400,154,5
873,392,1
393,381,2
807,319,2
500,14,2
806,93,5
250,632,1
317,661,4
917,401,2
320,599,1
324,475,5
550,54,2
313,970,4
740,680,4
971,443,5
830,219,4
412,871,4
628,408,2
931,22,4
862,122,3
339,167,2
341,270,4
260,143,4
947,834,4
188,17,1
62,526,2
273,751,3
507,347,5
340,935,5
127,443,5
348,589,2
662,846,3
428,625,5
390,661,2
862,397,4
752,57,3
887,700,1
585,721,5
159,287,4
673,918,3
634,616,3
528,820,4
677,634,2
535,53,4
268,388,1
233,260,4
69,926,4
481,202,5
134,419,2
867,964,3
391,707,5
778,285,2
46,396,4
991,777,2
917,786,3
133,439,3
587,634,2
963,746,5
590,403,3
28,693,5
698,340,2
760,896,1
87,324,1
538,829,3
568,795,5
133,504,3
467,379,3
997,76,5
5,733,1
855,828,3
131,229,2
367,110,4
869,655,1
571,432,5
89,325,4
501,463,2
98,252,2
773,711,4
646,94,3
978,651,5
330,636,1
796,974,1
680,201,5
694,109,1
861,374,4
268,835,2
284,647,4
719,962,3
787,41,5
462,138,2
754,925,1
438,281,3
609,23,2
759,944,4
565,379,2
648,466,3
847,137,4
559,993,4
222,76,1
635,253,2
127,98,1
546,264,1
526,781,3
381,799,1
482,456,3
846,536,5
749,892,5
701,101,1
604,255,1
52,484,4
328,208,2
933,218,5
693,547,2
380,438,4
223,175,5
652,989,5
677,636,4
348,890,5
396,784,3
902,784,3
755,504,2
735,553,3
600,49,4
368,921,5
498,844,1
753,314,3
974,957,4
965,779,4
366,602,4
174,18,1
848,539,2
521,483,5
939,61,4
849,483,1
604,842,2
997,589,3
138,672,4
437,388,5
109,178,1
770,609,3
823,188,2
955,745,4
191,165,1
974,658,3
898,652,1
423,238,4
590,562,2
818,451,3
893,845,2
937,567,5
571,542,3
394,11,1
569,928,2
53,708,4
810,530,5
251,311,5
536,638,4
423,2,4
112,158,2
342,375,5
372,665,1
943,16,1
671,35,1
700,882,5
330,38,4
861,602,4
112,495,2
101,761,2
586,390,5
138,776,4
539,892,2
555,961,1
582,873,1
932,697,1
177,976,5
114,114,3
622,503,1
590,605,1
577,710,5
300,977,5
893,321,4
278,591,4
31,301,4
244,624,5
404,913,2
962,669,1
430,923,2
163,827,2
28,897,2
729,673,1
538,828,3
434,780,3
732,323,3
654,407,2
31,275,1
627,230,3
599,4,3
632,678,4
26,966,1
268,186,5
631,132,5
694,670,1
503,437,1
1,47,3
46,438,3
710,285,4
166,690,2
667,606,5
958,501,1
751,121,5
143,332,1
179,2,5
795,157,4
745,496,1
2,935,4
755,77,2
592,614,2
824,66,1
166,590,4
750,155,3
163,535,1
61,818,3
751,988,3
802,311,4
34,98,5
359,193,1
353,504,5
291,354,3
967,3,5
536,860,2
771,25,3
545,81,2
8,823,3
542,886,3
618,852,5
637,999,3
810,409,1
132,897,2
343,685,2
418,451,2
898,96,2
9,176,2
149,846,1
60,311,2
881,27,5
375,121,2
704,578,5
173,525,1
744,609,3
778,754,2
93,474,4
957,964,3
189,637,2
432,527,3
786,125,4
231,476,2
525,754,2
227,652,1
374,847,1
495,926,4
238,854,1
195,972,2
573,855,2
722,650,2
46,218,1
79,448,3
596,122,1
266,27,4
277,266,4
68,155,1
426,54,1
186,876,3
217,477,1
674,285,4
691,27,1
902,44,4
590,384,5
509,229,3
120,226,5
377,690,4
687,260,2
188,117,2
57,559,4
629,93,2
84,599,5
123,737,1
705,942,4
820,711,3
481,159,2
606,342,1
578,301,1
866,86,1
446,707,3
946,674,5
799,672,2
371,225,4
305,29,4
982,727,5
950,23,4
775,24,1
480,254,1
213,957,4
17,596,4
670,466,2
967,35,1
572,634,5
150,603,5
32,773,5
719,614,3
739,364,4
484,841,5
635,268,2
252,487,2
436,496,5
956,670,1
679,137,2
738,860,2
145,430,2
382,448,2
93,324,5
496,954,3
734,23,5
713,991,4
660,374,4
670,96,2
582,353,2
89,387,5
917,912,1
686,388,1
130,365,2
173,746,1
820,375,5
618,634,5
867,802,1
690,757,5
367,688,1
389,625,4
977,813,2
502,199,1
886,215,1
540,262,1
970,614,4
120,95,1
685,820,5
272,88,3
129,348,2
59,550,2
263,992,3
708,770,5
538,242,5
826,256,3
157,466,5
252,124,4
534,112,2
271,414,2
967,603,1
899,783,3
304,329,1
339,973,2
563,148,5
149,479,2
592,755,2
358,855,5
888,533,1
833,524,2
978,337,1
801,843,5
381,876,4
255,897,4
795,178,1
659,676,5
356,362,5
828,449,5
374,988,3
537,933,4
434,48,4
51,573,2
447,815,2
469,877,2
375,528,2
455,808,5
678,695,1
561,99,4
329,820,3
949,171,1
529,122,4
840,38,3
201,416,3
306,42,2
623,529,1
822,579,4
514,312,1
511,430,2
663,303,2
894,350,3
430,583,3
338,439,1
717,477,4
590,601,3
583,50,1
58,597,2
505,339,2
924,366,1
831,127,5
162,810,4
678,558,5
120,713,4
991,145,5
662,733,4
163,665,1
670,274,4
774,419,2
814,370,1
857,332,5
26,4,1
204,351,5
560,972,4
860,315,2
538,215,1
115,352,4
389,102,4
868,985,3
696,674,5
976,999,5
432,50,3
420,98,4
660,365,1
343,400,3
701,847,4
203,86,1
933,676,5
852,363,3
281,266,2
824,238,2
810,508,1
470,116,1
426,249,3
368,463,2
806,458,2
370,154,3
34,797,3
873,132,5
390,923,1
736,14,3
532,869,5
966,271,1
484,823,1
250,504,1
662,477,4
924,391,4
72,170,3
576,119,2
346,449,3
35,541,2
419,498,5
972,773,2
769,910,1
87,288,3
980,518,3
635,718,3
839,415,5
145,27,5
886,384,5
609,648,4
545,811,4
544,658,5
290,718,1
89,620,1
756,914,1
563,728,1
710,409,5
881,189,2
957,513,4
87,351,4
788,662,5
491,385,3
572,401,2
137,557,3
598,284,1
217,785,1
618,885,4
720,467,2
552,496,5
377,81,3
820,663,4
894,712,4
451,397,5
20,564,5
641,304,3
493,233,3
706,507,4
71,386,1
536,658,3
935,22,5
210,265,5
503,74,2
751,32,4
167,642,5
403,21,1
699,776,4
868,212,5
95,396,5
863,612,3
780,439,5
215,541,4
971,944,1
411,211,4
897,167,5
823,674,1
893,866,5
562,335,4
273,11,1
791,909,2
855,692,3
715,761,1
998,944,1
517,475,3
97,138,1
591,8,3
522,931,4
370,854,3
590,896,2
905,975,5
900,73,4
198,12,1
202,262,1
340,550,5
216,22,4
667,234,3
619,988,2
42,880,3
704,715,3
319,365,3
302,609,3
412,50,4
754,84,3
706,610,1
485,583,3
358,423,5
329,503,1
575,74,2
834,370,4
966,510,5
957,341,2
591,901,4
953,5,4
95,579,1
397,68,5
557,260,1
395,878,5
831,38,5
297,900,2
28,271,5
747,422,3
655,320,5
44,595,1
507,70,1
696,555,3
69,367,1
154,944,4
906,103,2
358,660,3
639,778,5
568,290,4
14,444,2
935,46,1
179,320,1
43,336,4
223,422,2
955,636,1
991,20,2
983,443,4
112,201,5
73,20,3
900,946,3
204,286,2
843,366,4
925,587,3
491,696,4
561,919,3
645,110,5
770,983,3
654,738,5
264,567,3
798,311,5
388,954,5
588,984,4
478,433,1
345,760,3
981,488,4
575,687,4
868,344,5
949,428,1
21,371,5
290,746,1
873,494,4
402,819,3
43,707,4
315,94,3
263,945,5
987,715,2
210,283,4
94,758,1
584,988,1
708,769,5
633,624,5
275,931,1
479,756,1
862,579,5
718,82,4
237,648,1
931,734,1
48,455,5
908,638,3
344,652,4
794,277,4
944,264,2
790,969,1
1,57,4
971,626,4
588,388,4
175,231,2
415,516,5
99,3,4
262,606,4
947,899,3
477,204,4
282,248,2
799,862,1
792,457,2
471,790,4
12,84,1
220,181,3
559,490,3
362,769,4
985,470,4
921,871,2
396,833,2
429,844,3
923,981,1
966,572,1
945,480,3
260,95,4
124,122,5
20,826,4
559,160,5
764,472,5
856,779,5
843,156,5
944,510,4
179,617,1
512,625,4
617,120,3
1,656,3
436,320,5
234,505,5
118,112,1
447,844,2
709,337,5
1,149,3
662,355,5
510,299,4
97,602,2
248,743,1
314,218,4
990,106,2
3,228,3
331,491,1
472,886,2
176,763,5
856,59,2
815,1,2
21,974,1
796,210,3
317,330,4
963,541,5
497,505,3
155,492,3
401,726,3
653,962,1
288,931,4
68,952,5
901,153,5
691,830,1
740,309,1
416,676,5
489,762,2
736,392,3
500,875,4
21,766,2
196,987,5
238,202,5
803,690,2
848,279,3
987,161,1
838,78,5
393,541,3
974,946,2
586,56,3
907,991,4
561,495,2
148,681,1
856,762,3
853,175,5
994,983,3
236,331,4
390,700,2
387,375,3
307,176,3
422,80,2
586,337,3
676,512,5
428,920,4
696,900,5
443,90,1
530,169,4
872,738,3
39,686,4
583,421,1
458,216,5
342,598,4
979,698,2
9,588,2
622,875,2
456,340,1
177,410,2
914,344,4
133,659,2
0,789,1
848,838,1
348,258,4
390,879,1
610,51,5
375,371,4
313,699,3
202,721,4
640,641,5
111,641,1
921,956,4
333,177,5
422,319,5
341,557,4
713,255,1
480,42,3
131,726,2
70,577,1
113,741,3
125,191,1
262,131,4
876,224,4
499,222,2
58,285,2
424,683,3
271,245,1
700,904,3
188,984,4
485,276,3
594,571,4
641,613,4
257,334,3
347,293,3
973,442,3
132,667,3
285,51,3
711,893,3
518,893,2
466,277,2
556,894,5
397,274,2
1,907,4
137,779,5
131,666,1
790,614,1
230,981,1
131,355,2
78,12,2
596,988,3
237,71,4
326,230,5
973,711,2
640,825,1
542,829,5
858,217,3
375,64,3
978,332,3
430,185,1
891,219,5
530,370,5
44,185,4
676,65,3
644,173,5
435,879,3
486,676,2
642,773,2
931,702,1
722,505,5
89,168,1
741,809,4
257,427,5
856,774,2
600,365,2
390,53,5
737,663,3
601,110,3
26,301,2
976,791,5
933,213,4
907,595,1
558,511,2
157,765,2
937,397,1
724,617,1
207,333,5
224,732,2
494,177,2
